Rank,Film,Description
1,The Shawshank Redemption, A quiet banker joins a long-term government housing program, makes a friend, and takes up an unusually ambitious hobby project.
2,The Godfather,A family business owner plans his retirement and struggles to get his youngest son interested in the company.
3,The Dark Knight,A dedicated volunteer tries to restore order after a disruptive newcomer arrives in his city.
4,The Godfather Part II,A businessman reflects on his father's immigrant journey while navigating some challenging corporate expansions.
5,12 Angry Men,A group of working professionals have a spirited conference room debate on a hot summer day.
6,Schindler's List,A factory owner becomes very invested in retaining his workforce during a period of high employee turnover.
7,The Lord of the Rings: The Return of the King,A group of friends complete a long hiking trip and return some lost jewelry.
8,Pulp Fiction,Several professionals have an eventful week as their lives unexpectedly intersect.
9,The Lord of the Rings: The Fellowship of the Ring,A young man inherits a ring and takes a gap year with some new friends.
10,"The Good, the Bad and the Ugly",Three men with different approaches race to reach a remote location first.
11,Forrest Gump,"A simple, earnest man stumbles into remarkable opportunities across several decades."
12,Fight Club,A tired office worker finds purpose through community meetings and a new friend who helps him rapidly expand his social circle.
13,Inception,A consultant takes on a complex corporate job involving a client's unresolved family issues.
14,The Lord of the Rings: The Two Towers,Friends continue a hiking trip while their companions attend a forestry conference.
15,The Empire Strikes Back,A young man seeks out a wellness guru at a remote retreat while his friends have vehicle trouble.
16,The Matrix,A man is offered alternative medicine and decides to pursue a more authentic lifestyle.
17,Goodfellas,A young man finds strong mentors and pursues a career in logistics.
18,One Flew Over the Cuckoo's Nest,A charismatic new resident livens up a quiet care facility.
19,Se7en,Two coworkers with different personalities adjust to sharing assignments during a busy week.
20,Seven Samurai,A farming village hires some consultants to help with a recurring problem.
21,It's a Wonderful Life,A man having a difficult day receives some unexpected perspective from a new acquaintance.
22,The Silence of the Lambs,A young professional seeks guidance from a brilliant but difficult expert.
23,City of God,A young photographer documents daily life in his close-knit neighborhood.
24,Saving Private Ryan,A team travels through the countryside to locate a colleague for an urgent family matter.
25,Interstellar,A farmer takes a long business trip to scout some potential relocation properties.
26,Life Is Beautiful,A father uses his imagination to keep his son entertained during an extended stay at a crowded facility.
27,The Green Mile,A supervisor at a state facility encounters an unusual new arrival with a surprising talent.
28,Star Wars,A farmhand gets swept up in a rescue mission after receiving a message meant for someone else.
29,Spirited Away,A girl takes a job at a spa to support her parents during a difficult transition.
30,Parasite,A resourceful family networks their way into stable employment through strong referrals.
31,L�on: The Professional,A quiet tenant reluctantly becomes a mentor to a young neighbor interested in his line of work.
32,Harakiri,A man visits a feudal estate to request use of their courtyard for a personal matter.
33,The Pianist,A musician tries to maintain his practice routine despite challenging living circumstances.
34,Terminator 2: Judgment Day,A single mother and her son receive unexpected protection from someone she initially distrusts.
35,Back to the Future,A teenager has car trouble and needs help from an eccentric older friend to get home.
36,The Usual Suspects,A group of professionals meet during a lineup and decide to collaborate on a project.
37,Psycho,A woman takes a break from a road trip at a quiet family-run motel.
38,The Lion King,A young heir leaves home after a family tragedy and rediscovers his sense of responsibility.
39,Modern Times,A factory worker struggles to adapt to the pace of industrialized life.
40,Grave of the Fireflies,Two siblings try to take care of each other after being separated from their parents.
41,American History X,A man returns home after time away and tries to be a better influence on his younger brother.
42,Whiplash,An ambitious music student pushes himself to impress a demanding instructor.
43,Gladiator,A successful professional suffers a career setback and has to work his way back up from the bottom.
44,City Lights,A charming vagrant befriends a woman and tries to help improve her situation.
45,The Departed,Two young professionals with similar backgrounds end up working for competing organizations.
46,The Intouchables,A wealthy man hires an unconventional caregiver and they form an unlikely friendship.
47,The Prestige,Two colleagues in the same creative field develop an intense professional rivalry.
48,Casablanca,A bar owner in a busy transit city is surprised when an old acquaintance walks in.
49,Once Upon a Time in the West,A woman inherits some property and various parties take an interest in her land.
50,Rear Window,A man with limited mobility passes time by observing his neighbors and becomes concerned about one of them.
51,Alien,A crew's routine work trip home is disrupted by an uninvited guest.
52,Dr. Strangelove,Officials gather in an emergency meeting to manage an escalating miscommunication.
53,Sunset Boulevard,A struggling writer finds affordable housing with an older woman eager to revive her career.
54,The Great Dictator,A humble working-class man is mistaken for someone powerful and decides to give a speech.
55,The Lives of Others,A government employee becomes too personally invested in a surveillance assignment.
56,Cinema Paradiso,A successful man reflects on his childhood friendship with a mentor at a local venue.
57,Paths of Glory,An officer defends his men after they face serious accusations from leadership.
58,Django Unchained,A man teams up with an unconventional business partner to locate his wife.
59,The Shining,A writer takes a quiet seasonal job with his family and becomes deeply invested in his work.
60,WALL-E,A dedicated worker develops feelings for a newcomer and follows her on an unexpected journey.
61,American Beauty,A suburban father experiences a midlife crisis and makes some unconventional choices.
62,The Dark Knight Rises,A recluse ends his retirement to help his city during a crisis.
63,Princess Mononoke,A traveler tries to mediate between industrial interests and those protecting the forest.
64,Aliens,A consultant returns to a job site with a new team after her previous visit ended badly.
65,Oldboy,A man is unexpectedly released after a long confinement and seeks answers.
66,Once Upon a Time in America,"Childhood friends rise together, drift apart, and reconnect decades later."
67,Coco,A boy visits distant relatives to learn about his family's complicated history with music.
68,Das Boot,A crew endures stressful conditions and dwindling morale on an extended assignment.
69,Avengers: Endgame,A group of colleagues attempt an elaborate plan to undo a recent catastrophe.
70,Joker,A man with mental health struggles pursues a performance career while society ignores him.
71,Toy Story,A longtime favorite feels threatened when someone new arrives.
72,Amadeus,A musician reflects on his resentment toward a more naturally gifted peer.
73,Your Name,Two teenagers mysteriously begin sharing experiences and try to meet in person.
74,Braveheart,A man becomes politically active after a personal loss and inspires others to join him.
75,High and Low,An executive faces an impossible choice when a ransom demand conflicts with his business plans.
76,Inglourious Basterds,A group carries out operations overseas while a venue owner plans a special screening.
77,Taxi Driver,A late-night driver becomes obsessed with cleaning up his city and helping someone escape her situation.
78,Am�lie,A shy young woman secretly improves the lives of others while struggling to pursue her own happiness.
79,Top Gun: Maverick,A veteran returns to train a new generation and confronts unfinished business.
80,Good Will Hunting,A young man with untapped potential receives guidance after getting into trouble.
81,Requiem for a Dream,Four people pursue their ambitions and spiral into destructive habits.
82,Toy Story 3,Longtime companions face an uncertain future when their living situation changes.
83,Batman Begins,A wealthy heir travels abroad to train and returns to start an unusual civic project.
84,2001: A Space Odyssey,A crew embarks on a mission with an onboard system that becomes difficult to work with.
85,Reservoir Dogs,Strangers assembled for a job turn on each other when things go wrong.
86,The Apartment,"An office worker lends his place to executives, complicating his own romantic life."
87,Singin' in the Rain,Entertainers navigate a major industry transition that threatens some careers more than others.
88,Indiana Jones and the Last Crusade,"A professor's work trip becomes a search for his father, and they bond over shared pursuits."
89,Eternal Sunshine of the Spotless Mind,A couple explores an unconventional method for moving on from each other.
90,12th Fail,A determined young man overcomes repeated setbacks to pass a competitive examination.
91,The Hunt,A man's life unravels after a misunderstanding spreads through his small community.
92,Ikiru,A longtime bureaucrat receives difficult news and searches for meaning through one final project.
93,Lawrence of Arabia,A foreign liaison finds unexpected purpose coordinating efforts in a distant region.
94,To Kill a Mockingbird,A professional takes an unpopular assignment while his children learn hard lessons about their community.
95,Spider-Man: Across the Spider-Verse,A teenager struggles with family expectations and meets others who share his unusual circumstances.
96,M,Criminals organize their own search for someone the authorities have failed to catch.
97,Vertigo,A man with a phobia takes on a private assignment that becomes an unhealthy fixation.
98,A Clockwork Orange,A young man with violent tendencies undergoes an experimental correction program.
99,Oppenheimer,A scientist leads an ambitious government project and later faces scrutiny over his associations.
100,Double Indemnity,A salesman helps a client with a scheme involving her husband's policy.
